Rooms,Price,Bedroom2,Bathroom,Car,Landsize
2,1480000,2,1,1,202
2,1035000,2,1,0,156
3,1465000,3,2,0,134
3,850000,3,2,1,94
4,1600000,3,1,2,120
2,941000,2,1,0,181
3,1876000,4,2,0,245
2,1636000,2,1,2,256
1,300000,1,1,1,0
2,1097000,3,1,2,220
2,700000,2,2,1,0
3,1350000,3,2,2,214
2,750000,2,2,1,0
2,1172500,2,1,1,195
1,441000,1,1,1,0
2,1310000,2,1,2,238
3,1200000,3,2,1,113
3,1176500,2,1,1,138
3,955000,3,1,0,183
2,890000,2,1,1,150
4,1330000,4,2,2,780
3,900000,3,2,2,0
3,1090000,3,2,2,4290
2,500000,2,1,1,0
2,1100000,2,2,1,124
2,1315000,2,1,0,147
1,426000,1,1,1,0
3,1447500,3,3,1,166
1,457000,1,1,1,0
2,1135000,2,2,2,98
4,1542000,4,3,1,0
3,1290000,3,2,2,147
3,1290000,3,1,1,168
1,470000,1,1,1,0
2,1180000,2,1,0,162
3,1195000,3,2,1,120
2,1012500,2,1,0,182
2,1030000,2,1,1,172
3,840000,3,2,1,303
3,730000,3,2,1,0
3,770000,3,2,1,0
2,603000,2,1,1,272
3,700000,3,2,2,239
3,600000,2,1,1,290
2,500000,2,1,1,168
3,720000,2,1,1,620
4,785000,3,1,2,597
6,725000,6,3,2,976
2,450000,2,1,1,110
2,515000,2,1,1,141
2,530000,2,1,1,120
3,895000,3,1,6,1063
3,805000,3,1,1,0
3,752000,3,1,1,265
2,440000,2,1,1,192
5,755000,3,2,2,596
3,700000,3,2,2,165
3,830000,3,1,2,971
2,462500,2,1,1,164
3,670000,3,2,2,657
2,675000,2,1,1,612
3,1042000,3,2,5,612
3,910000,3,1,1,775
4,773000,5,3,4,531
3,810000,3,3,2,555
3,715000,3,2,2,422
3,790000,3,1,3,614
3,540000,2,2,1,161
3,825000,3,2,1,293
3,685000,3,1,1,579
3,805000,3,1,1,623
2,510000,2,1,1,141
3,612000,3,2,1,212
3,662000,3,1,2,612
4,978000,4,3,2,532
3,720000,3,1,1,585
4,765000,4,1,2,509
4,900000,4,2,3,628
2,1275000,2,1,0,120
2,1455000,2,1,0,159
3,2850000,3,2,0,211
3,1850000,3,2,0,128
2,1436000,2,1,0,130
2,1110000,1,1,0,147
2,1550000,2,1,1,167
4,2300000,4,2,1,153
3,1550000,3,2,2,718
3,1800000,3,2,1,132
2,2120000,2,1,1,199
3,1800000,3,1,1,253
3,1800000,3,2,1,90
2,1810000,2,1,0,240
3,2615000,3,2,1,177
5,2100000,5,2,1,237
3,1300000,3,1,0,129
3,1370000,3,2,2,0
2,1000000,2,1,0,288
3,2575000,3,2,1,228
2,1322500,2,1,0,149
2,1562500,2,1,0,141
3,2000000,3,2,1,211
3,1900000,3,1,0,209
3,3010000,3,2,0,147
4,2800000,4,3,1,327
2,647000,2,1,1,0
3,2100000,2,1,1,120
3,2000000,3,1,1,238
1,442500,1,1,0,0
4,4735000,4,2,1,330
2,1340000,2,1,0,136
3,1801000,3,1,1,202
3,1532000,3,3,1,0
3,3755000,3,2,2,325
4,2140000,3,2,1,183
2,1750000,2,1,1,162
2,980000,2,1,0,79
3,2030000,3,2,0,152
3,1740000,3,2,2,147
3,2800000,3,3,1,0
1,985000,1,1,0,81
4,2000000,3,2,4,853
3,1110000,3,2,2,208
3,1492000,3,2,2,411
4,1717500,4,2,1,599
5,2840000,5,4,4,809
2,525500,2,1,1,88
2,805000,2,2,3,155
2,465000,2,1,1,0
3,2000000,3,3,2,686
3,1540000,3,1,2,592
2,820000,2,1,1,183
4,1830000,4,2,2,606
4,2100000,4,2,2,575
3,865000,3,1,1,180
2,390000,2,1,1,0
2,650000,0,1,0,0
2,512000,2,1,1,0
3,1165000,3,1,2,979
4,1900000,4,2,2,556
3,1485000,3,0,0,597
4,1950000,4,2,3,589
3,520000,3,2,1,352
5,1525000,5,3,3,729
2,720000,2,1,2,292
3,1120000,3,1,2,506
4,780000,4,1,4,655
4,1780000,4,3,6,1057
3,630000,2,1,2,311
2,406000,2,1,1,65
3,660000,3,1,1,602
3,683500,3,1,1,530
2,580000,2,1,1,225
3,1335000,3,1,4,777
3,800000,3,2,2,280
2,510000,2,1,1,127
4,1070000,4,2,2,695
2,425000,2,1,2,115
3,605000,3,2,2,230
3,705000,3,2,2,197
2,391000,2,1,1,0
2,440000,2,1,1,0
4,845000,4,1,2,745
3,743000,3,2,2,211
3,730000,3,2,1,69
3,635000,3,1,4,625
2,620000,2,1,1,168
2,447000,2,1,1,137
3,730000,3,2,1,70
3,678000,3,1,2,606
2,580000,2,2,1,175
3,712000,3,1,2,363
3,840000,3,2,2,534
3,980000,3,1,2,724
3,605100,3,2,0,265
3,880000,3,3,1,577
3,577000,3,2,1,205
4,1030000,4,1,0,797
3,605000,3,1,2,181
3,753000,3,2,2,529
2,857000,2,2,1,675
3,1500000,3,1,1,929
3,730000,3,2,1,70
3,900000,3,1,4,697
3,740000,3,1,2,604
4,931000,4,2,3,532
2,535600,2,1,1,154
5,1085000,5,3,6,592
3,781000,3,1,2,533
3,750000,3,1,3,554
2,421000,2,1,1,77
3,1405000,3,1,3,655
3,683000,3,1,2,534
3,623000,3,1,3,540
3,720000,3,2,1,0
3,588000,3,1,1,328
3,710000,3,1,3,540
4,875000,3,1,4,559
3,700000,3,1,3,554
2,640000,2,1,1,252
4,650000,4,1,4,558
3,675000,3,2,2,171
3,708000,3,1,2,585
4,965000,4,1,4,851
3,680000,3,1,3,551
3,770000,3,1,3,602
3,923000,3,1,2,740
4,693000,4,2,4,315
3,620000,5,2,2,276
3,728500,3,1,1,531
3,931000,3,2,1,590
3,988000,3,1,4,715
3,590000,3,1,2,561
2,610000,2,1,2,691
3,815000,3,2,3,555
4,970000,4,1,2,708
4,760000,4,1,3,668
4,847500,4,3,1,252
4,1200000,4,1,4,633
3,700000,3,1,1,557
3,625000,3,1,1,536
2,292000,2,1,1,153
2,599000,2,1,1,0
2,550000,2,1,0,861
3,995000,3,2,2,0
3,1205000,3,2,2,101
3,1939000,3,2,2,296
1,421500,1,1,0,0
3,1870000,3,1,1,217
2,678000,2,1,2,0
3,1918000,3,2,2,0
2,660000,2,1,1,0
3,2050000,3,2,1,205
2,700000,2,1,2,0
2,3625000,3,2,2,0
4,3000000,4,2,2,1581
5,1525000,8,2,2,693
